,x,y,z
167,-0.2158518741980258,-1.1121879584631298,-0.49137666245387185
168,-0.20584451975076054,-0.08325108587440862,0.12397100574258985
169,0.6865534636016404,0.3286199029588098,0.4347945988827682
170,0.3856681075108649,0.40673783867608276,0.859937136371937
171,-0.564126571559736,-1.646269352032481,0.3254620932345806
172,-0.027801926759457012,1.4593176529222494,1.198708158627452
173,0.9045466117392786,-0.20915856649219147,0.06930229854778334
174,-0.9129236033538107,-0.4715955957409861,-0.8428275171739058
175,-1.526889355981039,-1.7061768295893356,-0.32291572966279747
176,-0.07291554486637576,0.44640635240260507,1.7128263532000179
177,0.7539180496915378,2.8795781035198047,-1.0895139669152298
178,1.5353195805274487,2.1121173089455745,0.7544591806107561
179,-3.9806119283035066,-0.7104778526088799,0.4274107960137488
180,1.1053751849926658,1.0416581662629647,-2.6685832271034204
181,-3.800581670013737,0.8394090462333641,0.504138092191198
182,-0.5298873620610385,0.8458629667167605,-0.3700197323837436
183,-0.7568047439635589,2.1138828180188907,0.6354289844778765
184,-0.4774779950907248,1.823885877773302,-0.6660282657603742
185,-0.23306587398844153,-0.936910784596616,0.0005601447798650421
186,-0.4782751433149669,0.7953705825487083,-0.7705248091962507
187,-3.2264995687357065,-1.410955195726908,0.8056862873606153
188,2.0178081946789033,0.9349175750140503,-2.530878497608552
189,-1.0736738053299708,0.008819884310017992,1.8436452248762136
190,-1.9693257327381024,0.0803491591282174,0.8110741533387188
191,0.32953442650062476,0.7224845054129578,0.43013369165130194
192,-2.4200341436810047,1.247086851774897,-0.3811571895419962
193,-3.7492274668664893,2.037541791830831,-0.1596224425485071
194,-4.242810120010839,0.23309677755064942,0.6831301485358395
195,-1.8491235325084803,0.13604222933180551,-1.0215019771743716
196,-1.3640051922369105,-0.5495397495659202,-0.1296398833178054
197,-0.23934374966922958,1.5707152224071013,-1.1021223903270203
198,0.31173665404180084,1.3080795230663058,0.6936174195492582
199,-0.5809472611710843,1.7141870690416223,-1.53699395853979
200,-1.2756134371871695,-1.059441211271508,-1.3700294236215211
201,-1.795928440162544,-1.4963723523307435,0.7435097261993042
202,-0.4347410262763971,1.3976469157285383,-0.7530728563474127
203,-0.1550573078231673,0.8923265535769704,0.1381925905868735
204,-0.30051460059249147,-0.701984978434218,-0.11147459049636846
205,-0.8285243425271815,1.5742504908190682,-0.07364369281262272
206,-1.699710971569899,0.6670399728739415,1.8549491481662266
207,-2.5401314745438457,-0.12445105899219952,1.6603352301578895
208,0.2836177765382005,0.5107683723568114,-1.1368597354535406
209,0.7814456884575035,-0.06853977471715497,-0.7480698799409621
210,-3.467996135292592,0.32953385989023265,-0.24705542472654746
211,-1.0346644630138189,0.7505370192619784,1.4795697593562551
212,-0.9105071554822864,-1.4259298134819907,0.7940892476710243
213,-1.6197625283229073,0.07443719312291175,-0.4955982293989863
214,-3.852460149573538,0.08757148820497582,0.18404876310465051
215,-3.448627484258918,0.026151347997096144,-0.5653728805540149
216,0.010602564171324812,-1.813841099905955,-0.03252105038913215
217,0.5381493443359131,-1.5932497395785918,-1.648262531222813
218,-0.7367001024565767,-1.7272478446665878,-1.2203809672679446
219,-0.2844102904846726,-0.4596306193025554,-0.9227943287022654
220,-0.6187513525476214,0.9865285367738216,-0.7778726380505759
221,-2.230885378611454,1.4433270557492777,1.4315035440114314
222,-1.132314031388526,-0.9624455440184377,0.21876283006521507
223,-1.7287752521201747,1.1431743261852472,0.2955272678970033
224,-3.423167559406579,0.18088194187629403,1.0115346143131339
225,1.3182588279967875,0.5141644890374137,0.39030326744581767
226,1.9850427985249575,-0.5921024161236059,0.12769129313833913
227,1.956710217787896,0.8751501808849753,-0.4813682961139335
228,1.5806025219649846,-0.6492966300994762,0.8571790557449727
229,2.1013809407315107,-0.17791643176185243,0.8586109463548756
230,2.6127706039054113,0.942166404752003,-0.46991411134484795
231,-1.3439397389861585,0.5420472553364399,0.5488311791775271
232,2.857017302117838,-1.4922681173725612,0.7301828520287544
233,2.1905803839390976,0.41909423142560526,-1.5276689723884633
234,0.5565827550100434,-1.4442371382077612,-0.8584600854811374
235,0.04982211056848223,-0.9231554797206831,-0.600329656832257
236,-0.835201046985404,1.3488632701278924,-1.044845968978125
237,-1.093811409036607,1.1426326993626565,-0.09865284882023882
238,-0.2914077531191411,-0.41965938358166754,-2.4398127203030593
239,2.209414501314531,2.0815900273145376,0.26628214044388543
240,-4.88913635046216,0.11820894164019433,1.2113890177591637
241,0.7365515116984589,-2.0507869281533644,-0.4329723671893248
242,-2.1457619561274965,0.057707000569538335,1.178334759701922
243,-5.563866028665351,-0.8025623636552544,0.4681937815366667
244,-2.888710392738118,0.8069496442836637,0.7892293849884328
245,-3.117529205812843,1.4207205565258327,2.0003213332185923
246,-4.226301582894548,1.5226308340353707,0.5014135788236804
247,-1.9101011473484681,-1.3477533474529457,0.8437453770075088
248,-1.4306052299449579,-0.5048343705379219,0.4348706076949744
249,1.4439900292267434,-1.1776789345669405,-0.22538234532136858
250,2.096554253170731,-0.8283152006547407,0.10969323616338805
251,0.9240800459233545,1.224286162967789,0.6180895636202265
252,2.2635216283823247,0.9484462754384195,1.7251003186119989
253,1.7832222016315848,-0.16699504112315394,1.8548790935903914
254,2.438612565960823,-2.370463061515959,0.6124242809642645
255,-1.4910125902784424,-1.1042821701581287,1.0939104125311592
256,-2.990244195648827,0.9158889018811925,1.2324116649514485
257,1.6689425043849049,1.0808898131859948,2.6860161263956486
258,-1.6826526734847833,0.7675721715467505,-0.3497237080475273
259,1.9519655032257437,0.3058392830974739,1.3160534088200295
260,-0.02117649647384637,0.2615058460534991,0.7374108706199797
261,1.4078463126281928,-1.4381991431729035,0.6054883856637052
262,0.9136263335901581,-1.9084471380055446,0.36611015637089933
263,-2.3617553869748957,-0.9674147739528213,1.2829041014708742
264,-1.3488125882254378,-1.4036200994583643,-0.15693821338941383
265,2.465550831859814,-1.0907215430761208,0.5975689805841609
266,1.2626726022514634,1.0760496956216072,1.9959860171306645
267,-0.4690050200482449,-0.42871182273777125,0.9990219410188992
268,-0.2223189117475509,1.8816353906826218,-0.1424414906550373
269,0.4610942762062357,-2.2135540030366663,0.24056567863608025
270,1.1648129184246796,-0.1915774425961177,1.419469677348008
271,-3.210728910547143,-0.5387514557726133,-0.2131142053864522
272,0.2316118580343654,0.8374422079760617,0.19771898936874488
273,-1.786617885713115,-0.8805305516089504,-2.796387751681449
274,1.3259136148963748,0.7162025485560667,0.497621831716552
275,-0.19250574154119487,-0.35166481550192086,2.1173606794914965
276,0.5292651729707428,-0.03639913020685647,0.21730627091443772
277,2.143803222430515,-1.1790027757223918,1.8113661005933943
278,0.2937492569279468,0.7933474762962668,-0.21291960796277673
279,1.314444838280445,1.8538587939632807,0.4200205234522138
280,-0.3283498425202601,-0.9776500899795055,-1.2247300297634585
281,1.2047934210074456,-0.12974500497672248,-0.0903412216440772
282,1.0666438213648382,-0.8537084616625737,1.226738444426479
283,0.3660976356607078,-0.41173703162786474,-1.2341313642806522
284,0.14773255531132565,2.419158317035499,-0.5565073513290497
285,-0.5059858411731628,-0.26966509013203094,0.12643151666092275
286,-1.97623906636999,0.4260444728989764,-0.38566927791751726
287,0.5777671950001388,0.25454525005822076,-0.48563551392083965
288,-1.8273267455066349,0.7789858881536825,0.784352432685814
289,0.74400466190871,1.1244005865248825,1.826428696288192
290,1.9948079859886108,0.0005718284888912848,-0.24174454074942667
291,-1.3081275359928155,-1.8911228860209595,0.5493890044304092
292,-4.1156924164582955,-0.2721944722182983,1.6658912085993953
293,-0.9277293430077334,-1.422240732655786,1.6566697594210984
294,0.8679611341002285,0.4502874489121753,0.16538207537919883
295,0.2583729782724972,2.594207969515685,0.18687167005271638
296,1.2659111839473436,0.4630207591706487,0.8384945441343217
297,1.8763059230950494,0.8361567735480357,0.22472902125214628
298,-1.8157796831760278,0.21906650200478925,0.31960253657529075
299,1.6675482608897347,-0.962471648437776,0.9750893165043633
300,2.607438596802897,-2.0631068522563436,0.7254355201620932
301,2.062598847336291,-0.5481865862262376,0.5916708206107142
302,2.287787909910815,-2.1269045008044047,0.5035145565144805
303,-0.18901617821351208,0.7726432024549981,-0.9466655246165786
304,1.0112018497850828,0.030579928057020426,0.9956872796014214
305,0.9171389095618996,1.4019926411935337,0.630037874925797
306,1.0275849753688973,1.8475757814568217,0.4246260353586711
307,1.8229507691278284,1.0157328930456033,0.3535374239874577
308,0.5497609363094453,-0.4529386726772852,-2.6002380758058288
309,0.0023147877385467134,0.43921787052989497,-0.7761060730335998
310,1.426111120948522,-0.1157541762837996,-1.3724271670470105
311,-0.5350139284887218,-0.03248841736006111,0.3924657407201403
312,-1.0357256259613572,0.2777578145695205,-2.172494147558048
313,2.0975300263424375,1.2820341435072269,-1.0387333830380945
314,1.3674124198063804,-0.3316970485730294,0.8985796819880869
315,1.6259276521808377,1.124372837390756,0.89646197916192
316,2.61793424082071,-0.10746930898997373,-2.410543687991032
317,1.5780167181037046,1.5360173986159533,0.702663285922908
318,2.5672519504727136,1.8652205286292702,0.42024210921828714
319,1.1906654605824285,-0.2334833383166605,1.451122125936906
320,-3.365677971621024,1.7377732720061616,0.31788076533871823
321,0.3276372040419722,0.6520223372304738,-1.236081776790083
322,0.9888221271476307,-0.9173418580993964,-0.5217684108921457
323,1.0713394587523806,0.6625238030623274,1.8087305331134602
324,1.0840979365449275,1.9844702637785976,1.0070012583103052
325,1.4658420430350751,-0.9939046760648312,1.536504887547445
326,1.6241307335958017,-1.0452632264477666,0.7067842799872077
327,1.4511383276488432,-0.006431172385497919,1.0055402682296157
328,1.3096458917796354,0.6375954533813525,-0.4764139308582419
329,-0.6634334379742705,-0.25784317858966443,0.6777111677192001
330,1.346603846631601,-0.040230418475983395,0.25696955219336143
331,-0.15664359137434067,0.29334818293627174,0.16852028541090752
332,0.7781656517498381,-0.8536429165824116,-1.5004403518757694
333,2.2061273087694566,1.0164291124484817,-1.848949692260195
334,1.6334001414555768,0.5572905812020481,0.092852233010965
335,-0.9840306343817716,2.7896596642083247,0.052636917216409194
336,0.3766613478185537,-1.765254687893162,-0.4220330315767835
337,0.37202531412169654,0.9500066373126231,0.3984275795677625
338,1.0500668318229622,-0.23520897983645941,0.10765213581126798
339,-1.085035303199124,-0.19651017269752,1.5705617629169053
340,-0.06212375310210275,-0.8497177108601925,0.9773813332450516
341,0.658404583763144,1.9091076453696472,0.5812961568730296
342,1.0418616508678582,-0.36821951546085496,-0.9624853794171078
343,-0.8125573839015587,-0.6421576646661541,0.2860850919866938
344,-2.7547383940945807,-0.312837826771236,-0.9652943978177317
345,-0.003815602692313691,0.9922159916226022,-2.2756440494401207
346,-0.7643493041189504,-0.08364109935795273,-1.7583083393878363
347,1.980645453934016,0.22797510607460322,-0.20997368076537445
348,1.8689615530621781,1.6251263555822746,-0.22687846628728647
349,1.0596118931321483,1.2861298040117077,-0.2594321511042866
350,-0.2879136572758083,-1.9658108794023679,1.3921761805661355
351,1.9661944348096916,1.1903312775181392,1.9682136580793816
352,0.7733689457212114,-1.5455558780877923,0.6616198524836303
353,-0.16352596646605588,0.4371654393925551,1.2630551286271032
354,0.35734152982115036,-0.17935131556956893,-2.3911028624089954
355,0.9956016311455059,0.48983071180517346,-0.39220176727945893
356,1.6817285014902148,0.696303215885046,-0.6372982333326425
357,0.6338593128630043,-0.4649951590767115,0.4448121081272388
358,1.401628120489641,-2.0376314196571195,0.5497453147110251
359,1.3056300015876716,0.5319293210555214,1.3648603517794247
360,1.4087647414584974,-1.0389079827690904,0.5513730508620187
361,0.9115430549758204,-0.20798713821216705,1.1859749410003284
362,1.9590527806899862,0.0975235443063085,0.0766269658847694
363,1.9160174128893592,-0.38432174725484025,1.6068034418708963
364,-7.116837461887618,-0.21269033979013158,0.6889443955457525
365,-2.432371324306453,0.034777714475706975,1.2104007903213647
366,-1.1169803433315573,0.3558760689517954,-1.01653204224764
367,-2.925491331823029,-0.5284113320035346,-1.268766577132488
368,-1.885884410501849,1.9254718840744738,-3.233932711092706
369,-3.2244711872860816,-0.1453149496249425,0.17732952139446248
370,-4.548289920113432,1.7558234441166636,0.3693260716663044
371,0.9654544227357648,1.742938203521169,0.31690090151374123
372,0.020250177677593444,-0.6608093259315712,2.2958761095945297
373,-3.636103944046918,0.7491060143318731,-0.6534898576794214
374,-0.9587964142922828,-2.1603494001903556,1.4281605033763536
375,2.0357403277013266,-2.0582926691368595,1.1200644311290955
376,2.2605794584681016,-0.14888350738488698,0.02082771050520941
377,-1.6901431059120553,1.415626181091344,0.5462742908441128
378,0.08584643759893143,-2.1886597238424716,0.7729559954749706
379,0.8575097262936365,-1.6482712072573302,2.1169129477600275
380,1.4014785523402604,0.794678435290603,1.829405647015065
381,1.7975055881964712,-2.0453486745008727,0.895629138849124
382,-1.427168706566859,-2.5103429414867366,-1.0135165911589872
383,-5.732562523025694,0.49919052892595633,-1.5150406424956258
384,-2.408010273264263,-0.34717664318487135,-1.216743563250248
385,1.8232246494906759,-1.5661596781494818,0.6753724289223778
386,1.8871934482479797,1.264709459039762,0.517778232079418
387,0.3651533808459054,-0.46194371074965423,-0.5116643361226926
388,-0.004777083543931813,0.16815074308457909,-0.4051780005480007
389,1.7452570563811267,-0.6558076976433237,-0.3392816863118213
390,-0.3693279484685094,-0.5788027165503808,0.6808832364727437
391,-3.5765246423446064,0.607783651049576,0.440848007170772
392,-1.518905584602131,1.3790334596375116,1.026413689004561
393,1.4210256540395674,0.996416666815082,0.15200543229027078
394,-4.917188308941706,-1.1332623702014006,-2.272036577676075
395,1.1323705737946574,-0.11165174140131513,0.2668534236669948
396,-2.6652615050536137,-1.3190734779872193,-0.30106779511120246
397,-1.798708205681573,-1.4882960190088015,-2.391754760961041
398,0.07621675085008017,-1.8595656023182692,0.02245868554209593
399,3.2750943569129007,0.3782477432499033,0.15915392108741847
400,0.7013005678772882,1.8263183466146187,-1.3856890369700292
401,-1.7530314513347784,-1.7314192058292042,-2.5184965377219153
402,-0.9482239708893057,0.01308357638761335,-2.371901035814058
403,0.8572044571201963,0.13014415960864523,-1.5529698070276292
404,-1.1721780682254452,0.34301643928420816,-0.2434258524163045
405,1.3722373968376294,-0.8135460591772972,-1.9525099041194072
406,-0.9626901267221863,-0.6956589569219357,-0.45362955141271005
407,0.03606060524078978,0.6070881999292201,-0.08511044352234466
408,1.7472178359942474,-0.21710011211813726,-0.4225890740376173
409,0.17352602031664638,0.0013046562275834679,-0.07754793570626073
410,-3.768534805919197,0.6473714668658965,-0.17051221083512458
411,2.5173461921084574,2.580293347305595,1.2695223494141155
412,-2.83157240191233,1.04139835491286,2.7987192767558913
413,-2.2600891817871873,1.2156130915984091,1.4145460775049878
414,1.396112283488739,0.16675653578014207,-1.7621424129409524
415,0.7565357001156138,-0.02685704084947459,-1.0680859839942298
416,3.5710596365803644,0.9162021604490613,-0.6282987214640008
417,2.2219512450214864,1.8051927514224115,-0.7334784699614603
418,3.042421686519516,1.234955305634323,0.8265200568277847
419,3.1923110972819875,-0.9383716231663003,-0.6909948538931527
420,-0.03645517414052603,-0.7084824594602783,0.05109103398332991
421,2.703765128220513,0.030442993648995217,-0.6600837361324037
422,1.3568724155501233,0.7850469423776167,0.19734625363221425
423,1.312391855975577,0.22935087009669894,0.3254006626362134
424,0.6651478716379451,-1.5904332942682484,-2.100584781343491
425,-0.32189353829256917,-0.3778973441231496,1.1041906985781598
426,0.6395533979229093,-0.21523112429381616,-1.9937921086292956
427,2.5998335720370402,-1.850596945768533,-0.04150019410083132
428,2.2462663043242785,2.216528527657896,-1.4313183461950951
429,2.8675740549210014,0.42816679904291455,-1.029033960353848
430,1.142630179820569,1.5220246787517215,-0.9451337061955483
431,-0.33796363069215435,-0.9258919927644534,-1.8611791125302248
432,2.6339153746158535,0.04856870802149583,-0.7525352614658307
433,0.6643646516835793,-0.2606221363780442,-0.8307564831311812
434,0.9350269753274895,1.4089849772760623,0.9176851756237402
435,-0.6838878445157311,-1.122677508681077,-2.7602539147371106
436,-1.8559447953212331,-0.9015613086126901,-3.4482748452444816
437,1.1834913862950385,0.7913468598375246,1.134546306614877
438,1.2443519318271354,1.3041678131146517,0.6925251038344113
439,1.0278403975331836,1.1112736691974185,2.3149570614239527
440,1.3211595771246258,-0.28136383343246113,0.8937377266487405
441,1.4937859758351013,-1.8302630249698897,-0.399312436416299
442,1.0787916823935402,-2.036911251044914,-0.12287785859754509
443,1.5649234122673796,-1.0545365395227595,1.0584538512407102
444,0.23749020736030801,0.3045930664126136,-0.5374391342646792
445,-0.006305812124833353,-0.2794721770982796,0.530974538785131
446,-0.2769238772679614,2.296463727344762,-2.5627935489743225
447,2.237545995650182,-1.8280799977304094,0.07624029541748992
448,-2.960426302867603,1.2766718580619663,-1.165661130300486
449,1.7255542343061574,0.7640277610837941,1.9144003816260482
450,0.6015389351693106,-0.3046095141543306,0.13580859229692407
451,1.1806015411036166,0.8286878027122794,0.6269463358049487
452,0.8962834647216398,0.6680419540692384,1.7727101886193146
453,0.7032458882462856,-1.761503013043307,0.7367993728682918
454,0.9458912303644615,-1.13658091237684,1.2473343356261308
455,0.7595943767928091,-0.6468087289260722,0.9329597853733641
456,2.7202556626746364,-1.4209066787854372,-0.8269144668995726
457,1.2795858089081134,-1.3050453179544712,-1.4077181122022617
458,1.4063693623259397,0.41393440533231973,0.3049440909367891
459,0.4349344538055597,0.6173704237667441,0.03814383948008839
460,0.3402966108817268,1.0878440704489276,-2.9249376340471476
461,-0.016331339901368463,-0.54430136301198,-1.8538999113911447
462,0.8258915561906555,0.5421953038000505,1.9727312068828746
463,1.544882814955548,0.6758151876547592,-0.441036290230303
464,2.419930207911523,1.832103965415283,-0.8593530579209185
465,1.8398439977760876,2.4176031295620994,-1.0697394540094332
466,-1.5953002175620117,-0.05152039431415412,-1.145401248420888
